study_name,dataset_name,period_name,analysis_unit_name,conceptual_dataset_name,label,description
soep-core,ABROAD,0,P,org/net,Questionnaire for people moved abroad,
soep-core,AH,1984,H,org/net,Household questionnaire,
soep-core,AHBRUTTO,1984,H,org/gross,Gross Household Data,
soep-core,AHGEN,1984,H,gen,Generated Household Data,
soep-core,AKIND,1984,P,org/net,Data on children (from HH-Questionnaire),
soep-core,AP,1984,P,org/net,Personal questionnaire,
soep-core,APAUSL,1984,P,org/net,Migrant specific questions in the Personal Questionnaire,
soep-core,APBRUTTO,1984,P,org/gross,Gross Individual Data,
soep-core,APEQUIV,1984,P,gen,Cross-national Equivalent File,
soep-core,APGEN,1984,P,gen,Generated Individual Data,
soep-core,APKAL,1984,P,gen,Individual Calendar,
soep-core,ARTKALEN,0,P,gen,Spell data from the activity calendar,
soep-core,BAH,2010,H,org/net,Household questionnaire,
soep-core,BAHBRUTTO,2010,H,org/gross,Gross Household Data,
soep-core,BAHGEN,2010,H,gen,Generated Household Data,
soep-core,BAKIND,2010,P,org/net,Data on children (from HH-Questionnaire),
soep-core,BAP,2010,P,org/net,Personal questionnaire,
soep-core,BAPAGE17,2010,P,org/net,Questions from the Youth questionnaire not included in BIOAGE17,
soep-core,BAPBRUTTO,2010,P,org/gross,Gross Individual Data,
soep-core,BAPEQUIV,2010,P,gen,Cross-national Equivalent File,
soep-core,BAPGEN,2010,P,gen,Generated Individual Data,
soep-core,BAPKAL,2010,P,gen,Individual Calendar,
soep-core,BAVP,2010,P,org/net,Questionnaire: the diseased person,
soep-core,BBH,2011,H,org/net,Household questionnaire,
soep-core,BBHBRUTTO,2011,H,org/gross,Gross Household Data,
soep-core,BBHGEN,2011,H,gen,Generated Household Data,
soep-core,BBKIND,2011,P,org/net,Data on children (from HH-Questionnaire),
soep-core,BBP,2011,P,org/net,Personal questionnaire,
soep-core,BBPAGE17,2011,P,org/net,Questions from the Youth questionnaire not included in BIOAGE17,
soep-core,BBPBRUTTO,2011,P,org/gross,Gross Individual Data,
soep-core,BBPEQUIV,2011,P,gen,Cross-national Equivalent File,
soep-core,BBPGEN,2011,P,gen,Generated Individual Data,
soep-core,BBPKAL,2011,P,gen,Individual Calendar,
soep-core,BBVP,2011,P,org/net,Questionnaire: the diseased person,
soep-core,BCH,2012,H,org/net,Household questionnaire,
soep-core,BCHBRUTTO,2012,H,org/gross,Gross Household Data,
soep-core,BCHGEN,2012,H,gen,Generated Household Data,
soep-core,BCKIND,2012,P,org/net,Data on children (from HH-Questionnaire),
soep-core,BCP,2012,P,org/net,Personal questionnaire,
soep-core,BCPAGE17,2012,P,org/net,Questions from the Youth questionnaire not included in BIOAGE17,
soep-core,BCPBRUTTO,2012,P,org/gross,Gross Individual Data,
soep-core,BCPEQUIV,2012,P,gen,Cross-national Equivalent File,
soep-core,BCPGEN,2012,P,gen,Generated Individual Data,
soep-core,BCPKAL,2012,P,gen,Individual Calendar,
soep-core,BCVP,2012,P,org/net,Questionnaire: the diseased person,
soep-core,BH,1985,H,org/net,Household questionnaire,
soep-core,BHBRUTTO,1985,H,org/gross,Gross Household Data,
soep-core,BHGEN,1985,H,gen,Generated Household Data,
soep-core,BIOAGE01,0,P,bio/gen,Generated biographical information,
soep-core,BIOAGE03,0,P,bio/gen,Generated biographical information,
soep-core,BIOAGE06,0,P,bio/gen,Generated biographical information,
soep-core,BIOAGE08A,0,P,bio/gen,Generated biographical information,
soep-core,BIOAGE08B,0,P,bio/gen,Generated biographical information,
soep-core,BIOAGE10,0,P,bio/gen,Generated biographical information,
soep-core,BIOAGE17,0,P,bio/gen,Generated biographical information,
soep-core,BIOAGEL,0,P,bio/gen,Generated biographical information,
soep-core,BIOBIRTH,0,P,bio/gen,Generated biographical information,
soep-core,BIOBRTHM,0,P,bio/gen,Generated biographical information,
soep-core,BIOCOUPLM,0,P,bio/gen,Generated biographical information,
soep-core,BIOCOUPLY,0,P,bio/gen,Generated biographical information,
soep-core,BIOEDU,0,P,bio/gen,Generated biographical information,
soep-core,BIOIMMIG,0,P,bio/gen,Generated biographical information,
soep-core,BIOJOB,0,P,bio/gen,Generated biographical information,
soep-core,BIOMARSM,0,P,bio/gen,Generated biographical information,
soep-core,BIOMARSY,0,P,bio/gen,Generated biographical information,
soep-core,BIOPAREN,0,P,bio/gen,Generated biographical information,
soep-core,BIORESID,0,P,bio/gen,Generated biographical information,
soep-core,BIOSIB,0,P,bio/gen,Generated biographical information,
soep-core,BIOSOC,0,P,bio/gen,Generated biographical information,
soep-core,BIOTWIN,0,P,bio/gen,Generated biographical information,
soep-core,BKIND,1985,P,org/net,Data on children (from HH-Questionnaire),
soep-core,BP,1985,P,org/net,Personal questionnaire,
