study,questionnaire,answer_list,value,label_de,label,
soep-core,soep-core-2014-e5,q3,1,die leibliche Mutter ,Biological mother,
soep-core,soep-core-2014-e5,q3,2,der leibliche Vater ,Biological father,
soep-core,soep-core-2014-e5,q3,3,die Adoptiv-/Pflegemutter ,Adoptive/foster mother,
soep-core,soep-core-2014-e5,q3,4,der Adoptiv-/Pflegevater ,Adoptive/foster father,
soep-core,soep-core-2014-e5,q3,5,"Nein, es handelt sich um das Kind meines Partners/meiner Partnerin ","No, he/she is my partner’s child ",
soep-core,soep-core-2014-e5,q4,1,Nur in Deutsch ,German only,
soep-core,soep-core-2014-e5,q4,2,Auch in einer anderen Sprache ,Another language as well,
soep-core,soep-core-2014-e5,q4,3,Nur in der anderen Sprache ,Another language only,
soep-core,soep-core-2014-e5,q5,1,überhapt nicht 1,Not at all 1,
soep-core,soep-core-2014-e5,q5,2,2,2,
soep-core,soep-core-2014-e5,q5,3,3,3,
soep-core,soep-core-2014-e5,q5,4,4,4,
soep-core,soep-core-2014-e5,q5,5,5,5,
soep-core,soep-core-2014-e5,q5,6,6,6,
soep-core,soep-core-2014-e5,q5,7,voll und ganz 7,Completely 7,
soep-core,soep-core-2014-e5,q6,1,ausgeschlossen 1,Out of the question 1,
soep-core,soep-core-2014-e5,q6,2,2,2,
soep-core,soep-core-2014-e5,q6,3,3,3,
soep-core,soep-core-2014-e5,q6,4,4,4,
soep-core,soep-core-2014-e5,q6,5,5,5,
soep-core,soep-core-2014-e5,q6,6,6,6,
soep-core,soep-core-2014-e5,q6,7,ganz sicher 7,Completely 7,
soep-core,soep-core-2014-e5,q10,1,trifft voll zu,Applies completely,
soep-core,soep-core-2014-e5,q10,2,trifft eher zu,Applies partly,
soep-core,soep-core-2014-e5,q10,3,trifft eher nicht zu,Does not apply,
soep-core,soep-core-2014-e5,q10,4,trifft gar nicht zu,Does not apply at all  ,
soep-core,soep-core-2014-e5,q10,5,weiß nicht,Don’t know, 
soep-core,soep-core-2014-e5,q11,1,Zu Hause ,At home,
soep-core,soep-core-2014-e5,q11,2,Bei Verwandten / Freunden ,At relative’s / friend’s home,
soep-core,soep-core-2014-e5,q11,3,In der Nachmittagsbetreuung / Im Hort ,In after-school care,
soep-core,soep-core-2014-e5,q11,4,Woanders ,Elsewhere,
soep-core,soep-core-2014-e5,q12,1,Täglich ,Daily,
soep-core,soep-core-2014-e5,q12,2,Mehrmals wöchentlich,Several times a week,
soep-core,soep-core-2014-e5,q12,3,Seltener,Less often,
soep-core,soep-core-2014-e5,q12,4,Nie ,Never,
soep-core,soep-core-2014-e5,q13,1,Täglich,Daily,
soep-core,soep-core-2014-e5,q13,2,Jede Woche,Every week,
soep-core,soep-core-2014-e5,q13,3,Jeden Monat,Every month,
soep-core,soep-core-2014-e5,q13,4,Seltener,Less often,
soep-core,soep-core-2014-e5,q13,5,Nie,Never,
soep-core,soep-core-2014-e5,q14,1,Zuhause gemeinsam mit der gesamten Familie,At home with the whole family,
soep-core,soep-core-2014-e5,q14,2,Zuhause gemeinsam mit Teilen der Familie,At home with part of the family,
soep-core,soep-core-2014-e5,q14,3,Zuhause alleine,At home alone,
soep-core,soep-core-2014-e5,q14,4,"Nicht zu Hause (z.B. Schule, Hort, Freunde/Bekannte, Großeltern)","Not at home (e.g., in school, after-school care, with friends/relatives, grandparents)",
soep-core,soep-core-2014-e5,q14,5,Fällt in der Regel aus,Is usually canceled ,
soep-core,soep-core-2014-e5,q15a,1,ist eher gesprächig,...is rather talkative,
soep-core,soep-core-2014-e5,q15a,2,2,2,
soep-core,soep-core-2014-e5,q15a,3,3,3,
soep-core,soep-core-2014-e5,q15a,4,4,4,
soep-core,soep-core-2014-e5,q15a,5,5,5,
soep-core,soep-core-2014-e5,q15a,6,6,6,
soep-core,soep-core-2014-e5,q15a,7,7,7,
soep-core,soep-core-2014-e5,q15a,8,8,8,
soep-core,soep-core-2014-e5,q15a,9,9,9,
soep-core,soep-core-2014-e5,q15a,10,10,10,
soep-core,soep-core-2014-e5,q15a,11,ist eher still,…is rather quiet,
soep-core,soep-core-2014-e5,q15b,1,ist unordentlich,…is messy,
soep-core,soep-core-2014-e5,q15b,2,2,2,
soep-core,soep-core-2014-e5,q15b,3,3,3,
soep-core,soep-core-2014-e5,q15b,4,4,4,
soep-core,soep-core-2014-e5,q15b,5,5,5,
soep-core,soep-core-2014-e5,q15b,6,6,6,
soep-core,soep-core-2014-e5,q15b,7,7,7,
soep-core,soep-core-2014-e5,q15b,8,8,8,
soep-core,soep-core-2014-e5,q15b,9,9,9,
soep-core,soep-core-2014-e5,q15b,10,10,10,
soep-core,soep-core-2014-e5,q15b,11,ist ordentlich,… is neat,
soep-core,soep-core-2014-e5,q15c,1,ist gutmütig,… is good-natured,
soep-core,soep-core-2014-e5,q15c,2,2,2,
soep-core,soep-core-2014-e5,q15c,3,3,3,
soep-core,soep-core-2014-e5,q15c,4,4,4,
