"topic","label","parent"
"t0000000000000000","not assigned!",""
"t0100000000000000","demography and population",""
"t0101000000000000","birth date / age / year of death","t0100000000000000"
"t0102000000000000","sex","t0100000000000000"
"t0103000000000000","household size and structure","t0100000000000000"
"t0104000000000000","birth history","t0100000000000000"
"t0200000000000000","work and employment",""
"t0201000000000000","employment and career history","t0200000000000000"
"t0201010000000000","last job","t0201000000000000"
"t0201020000000000","last job (at the point in time of the biography questionnaire)","t0201000000000000"
"t0201030000000000","job change","t0201000000000000"
"t0201040000000000","employment history since the age of 15 on an annual basis (spell data)","t0201000000000000"
"t0201050000000000","labor market experience","t0201000000000000"
"t0202000000000000","employment status","t0200000000000000"
"t0202010000000000","current employment status","t0202000000000000"
"t0202020000000000","employment status in previous (calendar) year on monthly basis","t0202000000000000"
"t0202020100000000","employed full-time in previous (calendar) year","t0202020000000000"
"t0202020200000000","employed part-time in previous (calendar) year","t0202020000000000"
"t0202020300000000","short-time work in previous (calendar) year","t0202020000000000"
"t0202020400000000","side job in previous (calendar) year","t0202020000000000"
"t0202020500000000","registered unemployed in previous (calendar) year","t0202020000000000"
"t0202020600000000","retirement / pension in previous (calendar) year","t0202020000000000"
"t0202020700000000","on leave from work in previous (calendar) year","t0202020000000000"
"t0202020800000000","military / civil service in previous (calendar) year","t0202020000000000"
"t0202020900000000","homemaker in previous (calendar) year","t0202020000000000"
"t0202021000000000","occupational further training / retraining in previous (calendar) year","t0202020000000000"
"t0202021100000000","mini-jobs in previous (calendar) year","t0202020000000000"
"t0202021200000000","other in previous (calendar) year","t0202020000000000"
"t0202021300000000","school / university in previous (calendar) year","t0202020000000000"
"t0202030000000000","employment status on monthly basis (spell data)","t0202000000000000"
"t0203000000000000","characteristics of job with current employer","t0200000000000000"
"t0203010000000000","start, duration, and end date of current job","t0203000000000000"
"t0203020000000000","company / employer characteristics","t0203000000000000"
"t0203020100000000","sector","t0203020000000000"
"t0203020200000000","age of company","t0203020000000000"
"t0203020300000000","type and size of company","t0203020000000000"
"t0203020400000000","company development","t0203020000000000"
"t0203030000000000","current occupation","t0203000000000000"
"t0203030100000000","occupational status","t0203030000000000"
"t0203030200000000","occupational activity and prestige","t0203030000000000"
"t0203030300000000","required qualifications","t0203030000000000"
"t0203040000000000","work environment","t0203000000000000"
"t0203040100000000","working conditions","t0203040000000000"
"t0203040200000000","subjective importance of occupational activity, occupational strain, and recognition","t0203040000000000"
"t0203050000000000","travel to work","t0203000000000000"
"t0203050100000000","distance to work","t0203050000000000"
"t0203050200000000","means of transportation used to reach workplace","t0203050000000000"
"t0204000000000000","working hours","t0200000000000000"
"t0204010000000000","number of working hours","t0204000000000000"
"t0204010100000000","regular working hours","t0204010000000000"
"t0204010200000000","overtime","t0204010000000000"
"t0204010300000000","special type of working hour possibilities","t0204010000000000"
"t0204020000000000","distribution of working hours","t0204000000000000"
"t0204030000000000","working hours preferences and work-family balance","t0204000000000000"
"t0204040000000000","absenteeism","t0204000000000000"
"t0204040100000000","days missed in the last month","t0204040000000000"
"t0204040200000000","days missed in the last two halves of the year","t0204040000000000"
"t0204040300000000","vacation days","t0204040000000000"
"t0205000000000000","occupational mobility","t0200000000000000"
"t0205010000000000","type and point in time of occupational change","t0205000000000000"
"t0205020000000000","reasons for occupational change","t0205000000000000"
"t0205030000000000","comparison of current job characteristics to previous job","t0205000000000000"
"t0205040000000000","type of job search","t0205000000000000"
"t0205050000000000","job characteristics with last employer","t0205000000000000"
"t0206000000000000","side job","t0200000000000000"
"t0206010000000000","field of work in side job","t0206000000000000"
"t0206020000000000","hours and earnings in side job","t0206000000000000"
"t0207000000000000","career plans and expectations","t0200000000000000"
"t0207010000000000","re-entry to labor market and future work plans (for non-employed respondents)","t0207000000000000"
"t0207020000000000","career expectations (employed respondents)","t0207000000000000"
"t0207030000000000","plans of older working people for the future","t0207000000000000"
"t0208000000000000","wages / salary","t0200000000000000"
"t0208010000000000","current earnings","t0208000000000000"
"t0208010100000000","basic wages","t0208010000000000"
"t0208010200000000","additional benefits","t0208010000000000"
"t0208010300000000","subjective perception of fairness","t0208010000000000"
"t0208020000000000","earnings in previous year","t0208000000000000"
"t0208020100000000","wages / salary in previous year","t0208020000000000"
"t0208020200000000","income from self-employment in previous year","t0208020000000000"
"t0208020300000000","income from side jobs in previous year","t0208020000000000"
"t0208020400000000","additional benefits in previous year","t0208020000000000"
"t0209000000000000","cnef equivalent file -employment-","t0200000000000000"
"t0300000000000000","income, taxes, and social security",""
"t0301000000000000","income","t0300000000000000"
"t0301010000000000","household income","t0301000000000000"
"t0301010100000000","monthly income","t0301010000000000"
"t0301010200000000","income in previous year","t0301010000000000"
"t0301010201000000","income from rentals and leasing","t0301010200000000"
"t0301010202000000","income from interest and dividends","t0301010200000000"
"t0301010203000000","money earned from domestic and livestock production","t0301010200000000"
