study,dataset,variable,label,concept,questionnaire,question,item
soep-core,P14_A-KH,jahr,Erhebungsjahr,,,,
soep-core,P14_A-KH,stichu,Stichprobenkennzeichen,,,,
soep-core,P14_A-KH,hnr,Haushaltsnummer,hnr,soep-core-2014-pe,0,hnr
soep-core,P14_A-KH,pnr,Lfd. Personennummer,pnr,soep-core-2014-pe,0,pnr
soep-core,P14_A-KH,name,Vorname,,,,
soep-core,P14_A-KH,pzuf01,Zufriedenheit mit Gesundheit,pzuf01,soep-core-2014-pe,1,pzuf01
soep-core,P14_A-KH,pzuf20,Zufriedenheit mit Schlaf,pzuf20,soep-core-2014-pe,1,pzuf20
soep-core,P14_A-KH,pzuf02,Zufriedenheit mit Arbeit,pzuf02,soep-core-2014-pe,1,pzuf02
soep-core,P14_A-KH,pzuf03,Zufriedenheit mit Tätigkeit im HH,pzuf03,soep-core-2014-pe,1,pzuf03
soep-core,P14_A-KH,pzuf04,Zufriedenheit mit HH-Einkommen,pzuf04,soep-core-2014-pe,1,pzuf04
soep-core,P14_A-KH,pzuf05,Zufriedenheit mit pers. Einkommen,pzuf05,soep-core-2014-pe,1,pzuf05
soep-core,P14_A-KH,pzuf07,Zufriedenheit mit Wohnung,pzuf07,soep-core-2014-pe,1,pzuf07
soep-core,P14_A-KH,pzuf08,Zufriedenheit mit Freizeit,pzuf08,soep-core-2014-pe,1,pzuf08
soep-core,P14_A-KH,pzuf09,Zufriedenheit mit Kinderbetreuung,pzuf09,soep-core-2014-pe,1,pzuf09
soep-core,P14_A-KH,pzuf13,Zufriedenheit mit Familienleben,pzuf13,soep-core-2014-pe,1,pzuf13
soep-core,P14_A-KH,pzuf06,Zufriedenheit mit Schul-/Berufsausbildung,pzuf06,soep-core-2014-pe,1,pzuf06
soep-core,P14_A-KH,pweiterb,Lebenslanges Lernen,pweiterb,soep-core-2014-pe,2,
soep-core,P14_A-KH,pgef1,Ärgerlich gefühlt,pgef1,soep-core-2014-pe,3,pgef1
soep-core,P14_A-KH,pgef2,Ängstlich gefühlt,pgef2,soep-core-2014-pe,3,pgef2
