study,questionnaire,answer_list,value,label_de,label
soep-core,soep-core-2014-pe,p7tag,1,Ja,Yes
soep-core,soep-core-2014-pe,p7tag,2,Nein,No
soep-core,soep-core-2014-pe,pab1,1,Ja,Yes
soep-core,soep-core-2014-pe,pab1,2,Nein,No
soep-core,soep-core-2014-pe,pab4,1,Ja,Yes
soep-core,soep-core-2014-pe,pab4,2,Nein,No
soep-core,soep-core-2014-pe,pab4a,1,Deutschland,Germany
soep-core,soep-core-2014-pe,pab4a,2,In einem anderen Land,In another country
soep-core,soep-core-2014-pe,pab5,1,Hauptschulabschluss,Lower secondary school-leaving Certificate
soep-core,soep-core-2014-pe,pab5,2,"Mittlere Reife, Realschulabschluss",Intermediate secondary school-leaving certificate
soep-core,soep-core-2014-pe,pab5,3,Fachhochschulreife (Abschluss einer Fachoberschule),"Specialized upper secondary school-leaving certificate, qualification for studies at a specialized college of higher education"
soep-core,soep-core-2014-pe,pab5,4,Abitur (Hochschulreife),Upper secondary school-leaving certificate
soep-core,soep-core-2014-pe,pab5,5,Anderer Schulabschluss,Other school-leaving certificate
soep-core,soep-core-2014-pe,pab6,1,Fachhochschule,Specialized college of higher education
soep-core,soep-core-2014-pe,pab6,2,Universität / Technische / sonstige Hochschule,"University, technical university, other institution of higher education"
soep-core,soep-core-2014-pe,pab6,3,Promotion / Habilitation,Doctorate / postdoctoral dissertation
soep-core,soep-core-2014-pe,pab6,4,Duale Hochschule / Berufsakademie,Cooperative State University / Cooperative Education 
soep-core,soep-core-2014-pe,pab6,5,sonstige Hochschule (z.B. Kunst- oder Musikhochschule),Other university (eg art or music college) 
soep-core,soep-core-2014-pe,pab7,1,Lehre,Apprenticeship
soep-core,soep-core-2014-pe,pab7,2,"Berufsfachschule, Handelsschule","Full-time vocational school, commercial college"
soep-core,soep-core-2014-pe,pab7,3,Schule des Gesundheitswesens,Health sector school
soep-core,soep-core-2014-pe,pab7,4,"Fachschule (z.B. Meister-, Technikerschule)",Technical college
soep-core,soep-core-2014-pe,pab7,5,Beamtenausbildung,Training for civil servants
soep-core,soep-core-2014-pe,pab7,6,Betriebliche Umschulung,In-service retraining
soep-core,soep-core-2014-pe,pab7,7,"Sonstiges, z.B. Fortbildungslehrgang","Other, for example, further training"
soep-core,soep-core-2014-pe,palo,1,Ja,Yes
soep-core,soep-core-2014-pe,palo,2,Nein,No
soep-core,soep-core-2014-pe,palt1,1,Ja,Yes
soep-core,soep-core-2014-pe,palt1,2,Nein,No
soep-core,soep-core-2014-pe,palt2,1,Reduzierte Arbeitszeit,Reduced working hours
soep-core,soep-core-2014-pe,palt2,2,Reduziertes Gehalt bei vorläufig unveränderter Arbeitszeit (Ansparphase),"Reduced salary with temporarily unchanged working hours (in the saving phase, Ansparphase)"
soep-core,soep-core-2014-pe,pamt,1,Einfacher Dienst,Lower level
soep-core,soep-core-2014-pe,pamt,2,Mittlerer Dienst,Middle level
soep-core,soep-core-2014-pe,pamt,3,Gehobener Dienst,Upper level
soep-core,soep-core-2014-pe,pamt,4,Höherer Dienst,Executive level
soep-core,soep-core-2014-pe,pang,1,Industrie- und Werkmeister im Angestelltenverhältnis,Industry or factory foreman / forewoman in a salaried position
soep-core,soep-core-2014-pe,pang,2,Angestellte mit einfacher Tätigkeit ohne Ausbildungsabschluss,Salaried employee engaged in unskilled activities without completed training/education
