study,questionnaire,question,item,template.id,text_de,instruction_de,text,instruction,scale,answer_list,concept,filter,goto,description,number
soep-core,soep-core-2014-ju,0,,1298,"
Dieser Fragebogen richtet sich an Personen im Haushalt, die 1997 geboren sind und erstmals per­sönlich an der Befragung teilnehmen.
Ihre Mitarbeit ist freiwillig. Die wissenschaftliche Aussagekraft dieser Untersuchung hängt aber ent­scheidend von der Mitarbeit aller Personen in allen Haushalten ab.
Darum bitten wir Sie herzlich, 
– unserem Mitarbeiter dieses Interview zu gewähren
– oder den Fragebogen sorgfältig selbst auszufüllen.",,"This questionnaires addresses household members born 1997 and are participating for the first time ever. Your cooperation is voluntary. The scientific validity of this survey, however, depends on cooperation of every member of every household..",,txt,,,,,,
soep-core,soep-core-2014-ju,0,1,1298,"
Bitte vor Übergabe unbedingt eintragen lt. Adressenprotokoll:",,"Before handing in the questionnaire, please
enter in accordance with the address log:","Before handing in the questionnaire, please enter in accordance with the address log:",txt,,,,,,
soep-core,soep-core-2014-ju,0,hnr,1298,Nr. des Haushalts,,Household number,Number of household,int,,hnr,,,,
soep-core,soep-core-2014-ju,0,pnr,1298,Person Nr.:,,Person number,Person ID:,int,,pnr,,,,
soep-core,soep-core-2014-ju,0,name,1298,Vorname,,First name,First Name,chr,,name,,,,
soep-core,soep-core-2014-ju,1,,931,Wohnen Sie gegenwärtig im elterlichen Haushalt?,,Do you currently live in your parental household?,,cat,1+,jwohn1,,2 @ 4,"Routing:
*IF [Q1000,2] *GOTO 4000
",1
soep-core,soep-core-2014-ju,2,,1215,"Haben Sie ein eigenes Zimmer für sich alleine, oder teilen Sie Ihr Zimmer mit anderen Personen (beispielsweise Geschwistern)?",,Do you have a room of your own? Or do you share your room (e.g. with siblings)?,,cat,286+,jwohn2,1;jwohn1=1,,Zimmer,2
soep-core,soep-core-2014-ju,3,,1216,"Haben Sie neben der Wohnung bei Ihren Eltern noch eine andere Wohnung oder ein Zimmer, wo Sie selbst auch wohnen?",,"Do you haven an additional room or appartment, where you live?",,cat,1+,jwohn3,,,,3
soep-core,soep-core-2014-ju,4,,935,Verdienen Sie schon selbst Geld durch Arbeit oder Jobs?,,Do you already have a job to earn own money?,,cat,1+,jjob1,,2 @ 6,"Routing:
*IF [Q4000,2] *GOTO 6000
",4
soep-core,soep-core-2014-ju,5,,1217,Verdienen Sie das Geld ...,,Do you earn the money …,,cat,353+,jjob2,4;jjob1=1,3 @ 7,Stellung im Job,5
soep-core,soep-core-2014-ju,6,,1299,Haben Sie früher schon einmal „gejobbt“ und damit etwas Geld verdient?,"Gemeint sind einigermaßen regelmäßige Verdienstquellen während der Ferien oder während desganzen Jahres, z.B. häufiges Babysitten, Nachhilfeunterricht geben oder Austragen von Zeitungen",Have you ever done side jobs to earn money?,"What we are referring to are relatively regular jobs during school vacation or the school year (babysitting, tutoring, delivering newspapers, etc.)",cat,1+,jjob3,5;jjob2=1 : 2,2@9,Job /Arbeit (früher),6
soep-core,soep-core-2014-ju,7,,1300,In welchem Alter haben Sie erstmals mit dem regelmäßigen „Jobben“ bzw. Geldverdienen angefangen?,,How old were you when starting doing side jobs or earning money?,,txt,,,6;jjob3=1,,Alter erster Job,7
soep-core,soep-core-2014-ju,7,jjob4,1300,Im Alter von . . . Jahren,,I was … years old,,int,,jjob4,,,,7
soep-core,soep-core-2014-ju,8,,939,"Haben Sie diese Jobs aus Interesse ausgeübt oder nur, um sich noch ein paar Euro hinzuzuverdienen?",,Did you start those jobs because you were interested or to earn some money?,,cat,288+,jjob5,,,,8
soep-core,soep-core-2014-ju,9,,1220,"Wie ist das heute:
Erhalten Sie Taschengeld oder einen regelmäßigen Zuschuss von Ihren Eltern oder anderen Verwandten?",,How is it today? Do you get pocket money or a regular financial support from your parents or other relatives?,,cat,1+,jtg1,,2 @ 11,"Routing:
*IF [Q9000,2] **GOTO BLOCK 1100
",9
soep-core,soep-core-2014-ju,10,,1221,Wieviel Taschengeld oder Zuschuss erhalten Sie regelmäßig pro Woche oder pro Monat?,,How much pocket money/allowance do you get per week / per month?,,txt,,,9;jtg1=1,,,10
soep-core,soep-core-2014-ju,10,jtg2,1221,Pro Woche ...Euro,,… euros per week,,int,,jtg2,,,,10
soep-core,soep-core-2014-ju,10,3,1221,oder,,or,,txt,,,,,,10
soep-core,soep-core-2014-ju,10,jtg3,1221,Pro Monat … Euro,,… euros per month,,int,,jtg3,,,,10
soep-core,soep-core-2014-ju,11,,1301,"Können Sie gelegentlich oder regelmäßig etwas Geld sparen, 
z.B. für eigene Anschaffungen oder Reisen?",,"Are you able to save some money regularly (for vacations, larger purchases, etc.) ",,cat,335+,jspar1,,3 @ 12,"Routing:
*IF [Q11010,3] *GOTO 12000
",11
soep-core,soep-core-2014-ju,11,2,1301,Wie viel sparen Sie ungefähr im Monat?,,How much do you save per month approximately?,,txt,,,11;jspar1 =1:2,,,11
soep-core,soep-core-2014-ju,11,jspar2,1301,Ungefähr … Euro pro Monat,,About … euros per month,,int,,jspar2,,,"Researcher Notes:
Option ""Euro"" nicht zum ankreuzen, es findet sich also kein Wert dafür in den Daten.

Filter:
ASK ONLY IF Q1101 : JSPAR1=1,2
",11
soep-core,soep-core-2014-ju,11,jspar3,1301,"Nicht zu sagen, ganz unregelmäßig",,"Can't say, it's very irregular",,bin,,jspar3,,,,11
soep-core,soep-core-2014-ju,12,,1205,Wie wichtig sind für Ihr Leben derzeit folgende Menschen?,Bitte ein Kreuz pro Zeile!,How important are the following persons to you?,Please state one entry per row!,txt,,,,,"Researcher Notes:
Statement 1 = JWICH1
**Statement 2 = JWICH2
**Statement 3 = JWICH3
**Statement 4 = JWICH4
**Statement 5 = JWICH5
**Statement 6 = JWICH6
**Statement 7 = JWICH7
**Statement 8 = JWICH8
**Statement 9 = JWICH9
",12
soep-core,soep-core-2014-ju,12,jwich1,1205,Mein Vater,,My father,,cat,290+,jwich1,,,,12
soep-core,soep-core-2014-ju,12,jwich2,1205,Meine Mutter,,My mother,,cat,290+,jwich2,,,,12
soep-core,soep-core-2014-ju,12,jwich3,1205,Mein Bruder / meine Schwester,,My brother / my sister,,cat,290+,jwich3,,,,12
soep-core,soep-core-2014-ju,12,jwich4,1205,Eine andere verwandte Person,,Another relative,,cat,290+,jwich4,,,,12
soep-core,soep-core-2014-ju,12,jwich5,1205,Meine feste Freundin / mein fester Freund,,My steady boyfriend / girlfriend,,cat,290+,jwich5,,,,12
soep-core,soep-core-2014-ju,12,jwich6,1205,Mein bester Freund / meine beste Freundin,,My best friend,,cat,290+,jwich6,,,,12
soep-core,soep-core-2014-ju,12,jwich7,1205,Ein Lehrer / eine Lehrerin,,A teacher,,cat,290+,jwich7,,,,12
soep-core,soep-core-2014-ju,12,jwich8,1205,"Meine Clique / Gruppe, der ich angehöre",,My group of friends / clique,,cat,290+,jwich8,,,,12
soep-core,soep-core-2014-ju,12,jwich9,1205,Eine sonstige Person,,Another person,,cat,290+,jwich9,,,,12
soep-core,soep-core-2014-ju,13,,945,"Wie oft kommt es vor, dass Sie sich mit den folgenden Personen streiten?",Bitte ein Kreuz pro Zeile!,How often do you argue with following persons,Please state one entry per row!,txt,,,,,"Researcher Notes:
Statement 1 = JSTR1
**Statement 2 = JSTR2
**Statement 3 = JSTR3
**Statement 4 = JSTR4
**Statement 5 = JSTR5
",13
soep-core,soep-core-2014-ju,13,jstr1,945,Mit meinem Vater,,With my father,,cat,291+,jstr1,,,,13
soep-core,soep-core-2014-ju,13,jstr2,945,Mit meiner Mutter,,With my mother,,cat,291+,jstr2,,,,13
soep-core,soep-core-2014-ju,13,jstr3,945,Mit meinem Bruder / meiner Schwester,,With my brother / my sister,,cat,291+,jstr3,,,,13
soep-core,soep-core-2014-ju,13,jstr4,945,Mit fester Freundin / festem Freund,,With my steady boyfriend / girlfriend,,cat,291+,jstr4,,,,13
soep-core,soep-core-2014-ju,13,jstr5,945,Mit bestem Freund / bester Freundin,,With my best friend,,cat,291+,jstr5,,,,13
soep-core,soep-core-2014-ju,14,,1302,"Wie häufig treten in Ihrer Beziehung zu Ihren Eltern die folgenden Situationen auf?

Wie häufig kommt es vor, ...","Machen Sie die Angaben für Mutter und Vater jeweils getrennt.
Falls es nur einen Elternteil gibt, lassen Sie die andere Zeile bitte leer!",How often do the following situations occur between you and your parents? How often …,"Please answer questions for father and mother separately! If you have only one parent, leave the other line blank.",txt,,,,,"Researcher Notes:
Statement 1 = JBEZ1M
**Statement 2 = JBEZ2M
**Statement 3 = JBEZ3M
**Statement 4 = JBEZ4M
**Statement 5 = JBEZ5M
**Statement 6 = JBEZ6M
**Statement 7 = JBEZ7M
**Statement 8 = JBEZ8M
**Statement 9 = JBEZ9M
",14
soep-core,soep-core-2014-ju,14,jbez1m,1302,"dass Ihre Eltern mit Ihnen über Dinge sprechen, die Sie tun oder erlebt haben? [Mutter]",,do your parents talk to you about things you do or things you have experienced? [mother],,cat,292+,jbez1m,,,,14
soep-core,soep-core-2014-ju,14,jbez1v,1302,"dass Ihre Eltern mit Ihnen über Dinge sprechen, die Sie tun oder erlebt haben? [Vater]",,do your parents talk to you about things you do or things you have experienced? [father],,cat,292+,jbez1v,,,,14
soep-core,soep-core-2014-ju,14,jbez2m,1302,"dass Ihre Eltern Dinge ansprechen, die Sie ärgern oder belasten? [Mutter]",,do your parents talk to you about things that bother or worry you? [mother],,cat,292+,jbez2m,,,,14
soep-core,soep-core-2014-ju,14,jbez2v,1302,"dass Ihre Eltern Dinge ansprechen, die Sie ärgern oder belasten? [Vater]",,do your parents talk to you about things that bother or worry you? [father],,cat,292+,jbez2v,,,,14
soep-core,soep-core-2014-ju,14,jbez3m,1302,"dass Ihre Eltern nach Ihrer Meinung fragen, bevor sie etwas entscheiden, das Sie betrifft? [Mutter]",,do your parents ask for your opinion prior to making decisions that affect you? [mother},,cat,292+,jbez3m,,,,14
soep-core,soep-core-2014-ju,14,jbez3v,1302,"dass Ihre Eltern nach Ihrer Meinung fragen, bevor sie etwas entscheiden, das Sie betrifft? [Vater]",,do your parents ask for your opinion prior to making decisions that affect you? [father},,cat,292+,jbez3v,,,,14
soep-core,soep-core-2014-ju,14,jbez4m,1302,"dass, wenn Sie etwas tun, was Ihre Eltern gut finden, Ihre Eltern Ihnen auch zeigen, dass sie sich darüber freuen? [Mutter]",,do your parents show that they are happy if you do something they think is good? [mother],,cat,292+,jbez4m,,,,14
soep-core,soep-core-2014-ju,14,jbez4v,1302,"dass, wenn Sie etwas tun, was Ihre Eltern gut finden, Ihre Eltern Ihnen auch zeigen, dass sie sich darüber freuen? [Vater]",,do your parents show that they are happy if you do something they think is good? [father],,cat,292+,jbez4v,,,,14
soep-core,soep-core-2014-ju,14,jbez5m,1302,"dass, wenn Sie und Ihre Eltern ein Problem miteinander haben, Sie dann gemeinsam eine Lösung finden können? [Mutter]",,do you and your parents find a solution together when you have a problem with each other? [mother],,cat,292+,jbez5m,,,,14
soep-core,soep-core-2014-ju,14,jbez5v,1302,"dass, wenn Sie und Ihre Eltern ein Problem miteinander haben, Sie dann gemeinsam eine Lösung finden können? [Vater]",,do you and your parents find a solution together when you have a problem with each other? [father],,cat,292+,jbez5v,,,,14
soep-core,soep-core-2014-ju,14,jbez6m,1302,"dass Ihre Eltern Ihnen das Gefühl geben, dass sie Ihnen wirklich vertrauen? [Mutter]",,do your parents give you the feeling that they really trust you? [mother],,cat,292+,jbez6m,,,,14
soep-core,soep-core-2014-ju,14,jbez6v,1302,"dass Ihre Eltern Ihnen das Gefühl geben, dass sie Ihnen wirklich vertrauen? [Vater]",,do your parents give you the feeling that they really trust you? [father],,cat,292+,jbez6v,,,,14
