study,questionnaire,question,item,template.id,text_de,instruction_de,text,instruction,scale,answer_list,filter,goto,concept,description,number
soep-core,soep-core-2014-e2,0,,,"Die ersten Lebensjahre eines Kindes sind geprägt von einer Vielfalt von Entwicklungsschritten. Für die Wissenschaft ist diese wichtige Lebensspanne von großem Interesse. In diesem kurzen Fragebogen geht es um Ihre Kinder, die im Jahr 2011 geboren wurden. Unsere Fragen beziehen sich auf Ihre persönlichen Erfahrungen und die Entwicklung des Kindes. Ihre Mitarbeit ist freiwillig. 
Wir bitten Sie aber herzlich,
-unserem Mitarbeiter die Fragen zu beantworten -oder den Fragebogen sorgfältig selbst auszufüllen.",,"The early years of a child's life are characterized by the diversity of development stages. The scientific research is highly interested in this span of life. This short questionnaire deals with children, who were born in 2011. Our questions refer to your personal experiences and the child's growth. The participation is voluntarily.
We cordially request you, to answer the questions for our Interviewer or to fill out the questionnaire by yourself accurately. ",,txt,,,,,,
soep-core,soep-core-2014-e2,0,0,,Bitte vor Übergabe unbedingt eintragen. lt. Adressenprotokoll:,,"Before handing in the questionnaire, please enter in accordance with the address log:",,txt,,,,,,
soep-core,soep-core-2014-e2,0,hnr,,Nr. des Haushalts:,,Household number,,int,,,,hnr,,
soep-core,soep-core-2014-e2,0,mname,,Vorname der Mutter:,Bitte in Druckbuchstaben,Mother's first name,Please print in capital letters.,chr,,,,mname,,
soep-core,soep-core-2014-e2,0,mpnr,,Person Nr.:,,Person ID,,int,,,,mpnr,,
soep-core,soep-core-2014-e2,1,,,Wie heißt Ihr Kind?,,What’s your child’s name?,,txt,,,,,,
soep-core,soep-core-2014-e2,1,bname,,Vorname des Kindes:,Bitte in Druckbuchstaben,Child's first name,Please print in capital letters.,chr,,,,bname,,
soep-core,soep-core-2014-e2,1,bpnr,,Personen Nr,,Person ID,,int,,,,bpnr,,
soep-core,soep-core-2014-e2,2,,,In welchem Jahr und Monat wurde Ihr Kind geboren?,,In what year and month was your child born?,,txt,,,,,,
soep-core,soep-core-2014-e3,2,bgebj,,2011,,2011,,bin,,,,bgebj,,
