"parent_old","topic_old","label","topic","parent"
"","t0000000000000000","not assigned!","na",
"","t0100000000000000","demography and population","dp",
"","t1000000000000000","integration, migration, transnationalization","im",
"","t0500000000000000","health and care","hc",
"","t0200000000000000","work and employment","we",
"","t0700000000000000","education and qualification","ed",
"","t0400000000000000","family and social networks","fn",
"","t0800000000000000","attitudes, values, and personality","at",
"","t0600000000000000","home, amenities, and contributions of private hh","ha",
"","t0900000000000000","time use and environmental behavior","tu",
"","t0300000000000000","income, taxes, and social security","it",
"","t1100000000000000","survey methodology","sm",
"t0100000000000000","t0101000000000000","birth date / age / year of death","bad","dp"
"t0100000000000000","t0103000000000000","household size and structure","hhs","dp"
"t0100000000000000","t0104000000000000","birth history","bih","dp"
"t0100000000000000","t0102000000000000","sex","sex","dp"
"t0200000000000000","t0207000000000000","career plans and expectations","cpe","we"
"t0200000000000000","t0205000000000000","occupational mobility","ocm","we"
"t0200000000000000","t0208000000000000","wages / salary","was","we"
"t0200000000000000","t0209000000000000","cnef equivalent file -employment-","cne","we"
"t0200000000000000","t0202000000000000","employment status","est","we"
"t0200000000000000","t0201000000000000","employment and career history","ech","we"
"t0200000000000000","t0203000000000000","characteristics of job with current employer","cce","we"
"t0200000000000000","t0204000000000000","working hours","whs","we"
"t0200000000000000","t0206000000000000","side job","sej","we"
"t0201000000000000","t0201030000000000","job change","joc","ech"
"t0201000000000000","t0201050000000000","labor market experience","lme","ech"
"t0201000000000000","t0201040000000000","employment history since the age of 15 on an annual basis (spell data)","eha","ech"
"t0201000000000000","t0201010000000000","last job","ljo","ech"
"t0201000000000000","t0201020000000000","last job (at the point in time of the biography questionnaire)","ljb","ech"
"t0202000000000000","t0202020000000000","employment status in previous (calendar) year on monthly basis","esp","est"
"t0202000000000000","t0202010000000000","current employment status","esc","est"
"t0202000000000000","t0202030000000000","employment status on monthly basis (spell data)","esm","est"
"t0202020000000000","t0202020400000000","side job in previous (calendar) year","sjp","esp"
"t0202020000000000","t0202021100000000","mini-jobs in previous (calendar) year","min","esp"
"t0202020000000000","t0202020700000000","on leave from work in previous (calendar) year","onl","esp"
"t0202020000000000","t0202020800000000","military / civil service in previous (calendar) year","mcv","esp"
"t0202020000000000","t0202020100000000","employed full-time in previous (calendar) year","esf","esp"
"t0202020000000000","t0202020900000000","homemaker in previous (calendar) year","hom","esp"
"t0202020000000000","t0202021000000000","occupational further training / retraining in previous (calendar) year","oft","esp"
"t0202020000000000","t0202021200000000","other in previous (calendar) year","oth","esp"
"t0202020000000000","t0202020200000000","employed part-time in previous (calendar) year","ept","esp"
"t0202020000000000","t0202020500000000","registered unemployed in previous (calendar) year","rue","esp"
"t0202020000000000","t0202020300000000","short-time work in previous (calendar) year","stw","esp"
"t0202020000000000","t0202021300000000","school / university in previous (calendar) year","scp","esp"
"t0202020000000000","t0202020600000000","retirement / pension in previous (calendar) year","rep","esp"
"t0203000000000000","t0203010000000000","start, duration, and end date of current job","sde","cce"
"t0203000000000000","t0203030000000000","current occupation","cuo","cce"
"t0203000000000000","t0203040000000000","work environment","woe","cce"
"t0203000000000000","t0203050000000000","travel to work","ttw","cce"
"t0203000000000000","t0203020000000000","company / employer characteristics","cec","cce"
"t0203020000000000","t0203020300000000","type and size of company","cts","cec"
"t0203020000000000","t0203020100000000","sector","ind","cec"
"t0203020000000000","t0203020200000000","age of company","cag","cec"
"t0203020000000000","t0203020400000000","company development","cdv","cec"
"t0203030000000000","t0203030200000000","occupational activity and prestige","oap","cuo"
"t0203030000000000","t0203030300000000","required qualifications","req","cuo"
"t0203030000000000","t0203030100000000","occupational status","ocs","cuo"
"t0203040000000000","t0203040200000000","subjective importance of occupational activity, occupational strain, and recognition","sim","woe"
"t0203040000000000","t0203040100000000","working conditions","wkc","woe"
"t0203050000000000","t0203050100000000","distance to work","dtw","ttw"
"t0203050000000000","t0203050200000000","means of transportation used to reach workplace","mtr","ttw"
"t0204000000000000","t0204040000000000","absenteeism","abs","whs"
"t0204000000000000","t0204030000000000","working hours preferences and work-family balance","whb","whs"
"t0204000000000000","t0204010000000000","number of working hours","whn","whs"
"t0204000000000000","t0204020000000000","distribution of working hours","whd","whs"
"t0204010000000000","t0204010300000000","special type of working hour possibilities","whp","whn"
"t0204010000000000","t0204010100000000","regular working hours","whr","whn"
"t0204010000000000","t0204010200000000","overtime","who","whn"
"t0204040000000000","t0204040100000000","days missed in the last month","dmm","abs"
"t0204040000000000","t0204040200000000","days missed in the last two halves of the year","dmy","abs"
"t0204040000000000","t0204040300000000","vacation days","vac","abs"
"t0205000000000000","t0205010000000000","type and point in time of occupational change","oct","ocm"
"t0205000000000000","t0205020000000000","reasons for occupational change","ocr","ocm"
