study,name,label,label_de,description,description_de,analysis_unit,conceptual_dataset,period,primary_key,folder,dollar_dataset,minedition
soep-core,childl,Data from integrated parents via child questionnaires (long),Daten von integrierten Eltern über Kind Fragebögen (long),Daten von integrierten Eltern über Kind Fragebögen (long),,p,Original Data,2022,pid pide syear,soepdata,none,teaching
soep-core,abroad,Data from questionnaire for individuals moved abroad,[en] ,,,p,Original Data,0,pid,soepdata,none,teaching
soep-core,ah,Data from household questionnaire 1984,Informationen aus dem Haushaltsfragebogen 1984,,,h,Original Data,1984,hid,soepdata/raw,h,teaching
soep-core,ahbrutto,Gross household data 1984,[en] ,,,h,Tracking Data,1984,hid,soepdata/raw,hbrutto,teaching
soep-core,ahgen,Generated Household Data 1984,[en] ,,,h,Generated Data,1984,hid,soepdata/raw,hgen,teaching
soep-core,akind,Data on children from household questionnaire 1984,[en] ,,,p,Original Data,1984,pid,soepdata/raw,kind,teaching
soep-core,ap,Data from individual questionnaires 1984,[en] ,,,p,Original Data,1984,pid,soepdata/raw,p,teaching
soep-core,apausl,Migrant specific questions from individual questionnaire 1984,[en] ,,,p,Original Data,1984,pid,soepdata/raw,pausl,teaching
soep-core,apbrutto,Gross individual data 1984,[en] ,,,p,Tracking Data,1984,pid,soepdata/raw,pbrutto,teaching
soep-core,apequiv,Cross-national equivalent file 1984,[en] ,,,p,Generated Data,1984,pid,soepdata/raw,pequiv,teaching
soep-core,apgen,Generated individual data 1984,[en] ,,,p,Generated Data,1984,pid,soepdata/raw,pgen,teaching
soep-core,apkal,Individual calendar 1984,[en] ,,,p,Original Data,1984,pid,soepdata/raw,pkal,teaching
soep-core,artkalen,Spell data from the activity calendar,[en] ,,,p,Spell Data,0,pid spellnr,soepdata,none,teaching
soep-core,bah,Data from household questionnaire 2010,Informationen aus dem Haushaltsfragebogen 2010,,,h,Original Data,2010,hid,soepdata/raw,h,teaching
soep-core,bahbrutto,Gross household data 2010,[en] ,,,h,Tracking Data,2010,hid,soepdata/raw,hbrutto,teaching
soep-core,bahgen,Generated Household Data 2010,[en] ,,,h,Generated Data,2010,hid,soepdata/raw,hgen,teaching
soep-core,bajugend,Data from youth questionnaire for 16-17-year-olds 2010,[en] ,,,p,Original Data,2010,pid,soepdata/raw,jugend,teaching
soep-core,bakind,Data on children from household questionnaire 2010,[en] ,,,p,Original Data,2010,pid,soepdata/raw,kind,teaching
soep-core,bap,Data from individual questionnaires 2010,[en] ,,,p,Original Data,2010,pid,soepdata/raw,p,teaching
soep-core,bapbrutto,Gross individual data 2010,[en] ,,,p,Tracking Data,2010,pid,soepdata/raw,pbrutto,teaching
soep-core,bapequiv,Cross-national equivalent file 2010,[en] ,,,p,Generated Data,2010,pid,soepdata/raw,pequiv,teaching
soep-core,bapgen,Generated individual data 2010,[en] ,,,p,Generated Data,2010,pid,soepdata/raw,pgen,teaching
soep-core,bapkal,Individual calendar 2010,[en] ,,,p,Original Data,2010,pid,soepdata/raw,pkal,teaching
soep-core,bapluecke,Data from individual catch-up questionnaire which refers to 2010,[en] ,,,p,Original Data,2011,pid,soepdata/raw,pluecke,teaching
soep-core,bavp,Data from deceased individual questionnaire 2010,[en] ,,,p,Original Data,2010,pid vpid vpnr,soepdata/raw,vp,teaching
soep-core,bbh,Data from household questionnaire 2011,Informationen aus dem Haushaltsfragebogen 2011,,,h,Original Data,2011,hid,soepdata/raw,h,teaching
soep-core,bbhbrutto,Gross household data 2011,[en] ,,,h,Tracking Data,2011,hid,soepdata/raw,hbrutto,teaching
soep-core,bbhgen,Generated Household Data 2011,[en] ,,,h,Generated Data,2011,hid,soepdata/raw,hgen,teaching
soep-core,bbjugend,Data from youth questionnaire for 16-17-year-olds 2011,[en] ,,,p,Original Data,2011,pid,soepdata/raw,jugend,teaching
soep-core,bbkind,Data on children from household questionnaire 2011,[en] ,,,p,Original Data,2011,pid,soepdata/raw,kind,teaching
soep-core,bbp,Data from individual questionnaires 2011,[en] ,,,p,Original Data,2011,pid,soepdata/raw,p,teaching
soep-core,bbpbrutto,Gross individual data 2011,[en] ,,,p,Tracking Data,2011,pid,soepdata/raw,pbrutto,teaching
soep-core,bbpequiv,Cross-national equivalent file 2011,[en] ,,,p,Generated Data,2011,pid,soepdata/raw,pequiv,teaching
soep-core,bbpgen,Generated individual data 2011,[en] ,,,p,Generated Data,2011,pid,soepdata/raw,pgen,teaching
soep-core,bbpkal,Individual calendar 2011,[en] ,,,p,Original Data,2011,pid,soepdata/raw,pkal,teaching
soep-core,bbpluecke,Data from individual catch-up questionnaire which refers to 2011,[en] ,,,p,Original Data,2012,pid,soepdata/raw,pluecke,teaching
soep-core,bbvp,Data from deceased individual questionnaire 2011,[en] ,,,p,Original Data,2011,pid vpid vpnr,soepdata/raw,vp,teaching
soep-core,bch,Data from household questionnaire 2012,Informationen aus dem Haushaltsfragebogen 2012,,,h,Original Data,2012,hid,soepdata/raw,h,teaching
soep-core,bchbrutto,Gross household data 2012,[en] ,,,h,Tracking Data,2012,hid,soepdata/raw,hbrutto,teaching
soep-core,bchgen,Generated Household Data 2012,[en] ,,,h,Generated Data,2012,hid,soepdata/raw,hgen,teaching
soep-core,bcjugend,Data from youth questionnaire for 16-17-year-olds 2012,[en] ,,,p,Original Data,2012,pid,soepdata/raw,jugend,teaching
soep-core,bckind,Data on children from household questionnaire 2012,[en] ,,,p,Original Data,2012,pid,soepdata/raw,kind,teaching
soep-core,bcp,Data from individual questionnaires 2012,[en] ,,,p,Original Data,2012,pid,soepdata/raw,p,teaching
soep-core,bcpbrutto,Gross individual data 2012,[en] ,,,p,Tracking Data,2012,pid,soepdata/raw,pbrutto,teaching
soep-core,bcpequiv,Cross-national equivalent file 2012,[en] ,,,p,Generated Data,2012,pid,soepdata/raw,pequiv,teaching
soep-core,bcpgen,Generated individual data 2012,[en] ,,,p,Generated Data,2012,pid,soepdata/raw,pgen,teaching
soep-core,bcpkal,Individual calendar 2012,[en] ,,,p,Original Data,2012,pid,soepdata/raw,pkal,teaching
soep-core,bcpluecke,Data from individual catch-up questionnaire which refers to 2012,[en] ,,,p,Original Data,2013,pid,soepdata/raw,pluecke,teaching
