study,name,label,label_de,description,description_de,analysis_unit,period,value,mode,type_position,type,type_de
soep-core,soep-core-2020-corona-m36,Corona 2020 (M3-M6),Corona 2020 (M3-M6),,,p,2020,,CATI,22,Corona,Corona
soep-core,soep-core-2020-corona4,Corona 2020 Round 4,Corona 2020 Tranche 4,,,p,2020,,CATI,22,Corona,Corona
soep-core,soep-core-2020-corona,Corona 2020,Corona 2020,,,p,2020,,CATI,22,Corona,Corona
soep-core,soep-core-2020-corona9,Corona 2020 Round 9,Corona 2020 Tranche 9,,,p,2020,,CATI,22,Corona,Corona
soep-core,soep-core-2020-corona2,Corona 2020 Round 2,Corona 2020 Tranche 2,,,p,2020,,CATI,22,Corona,Corona
soep-core,soep-core-2020-corona7,Corona 2020 Round 7,Corona 2020 Tranche 7,,,p,2020,,CATI,22,Corona,Corona
soep-core,soep-core-2020-corona5,Corona 2020 Round 5,Corona 2020 Tranche 5,,,p,2020,,CATI,22,Corona,Corona
soep-core,soep-core-2019-e1-3,"Mother and Child (Newborns, CAWI) 2019","Mutter und Kind (Neugeborene, CAWI) 2019",,,p,2019,175,CAWI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2016-e1,Mother and Child (Newborns) 2016,Mutter und Kind (Neugeborene) 2016,,,p,2016,,,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2019-e1-lgb,"Mother and Child (Newborns, Q) 2019","Mutter und Kind (Neugeborene, Q) 2019",,,p,2019,176,CAPI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2019-e1-2,"Mother and Child (Newborns, CAPI) 2019","Mutter und Kind (Neugeborene, CAPI) 2019",,,p,2019,174,CAPI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2019-e1,"Mother and Child (Newborns, PAPI) 2019","Mutter und Kind (Neugeborene, PAPI) 2019",,,p,2019,173,PAPI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2018-e1,"Mother and Child (Newborns, PAPI) 2018","Mutter und Kind (Neugeborene, PAPI) 2018",,,p,2018,123,PAPI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2017-e1,"Mother and Child (Newborns, PAPI) 2017","Mutter und Kind (Neugeborene, PAPI) 2017",,,p,2017,75,PAPI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2020-e1-2,"Mother and Child (Newborns, CAPI) 2020","Mutter und Kind (Neugeborene, CAPI) 2020",,,p,2020,236,CAPI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2020-e1,"Mother and Child (Newborns, PAPI) 2020","Mutter und Kind (Neugeborene, PAPI) 2020",,,p,2020,231,PAPI,10,Mother and Child (Newborns),Mutter und Kind (Neugeborene)
soep-core,soep-core-2019-e2,"Mother and Child (2-3-year-olds, PAPI) 2019","Mutter und Kind (2-3 Jahre, PAPI) 2019",,,p,2019,177,PAPI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2020-e2-2,"Mother and Child (2-3-year-olds, CAPI) 2020","Mutter und Kind (2-3 Jahre, CAPI) 2020",,,p,2020,237,CAPI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2019-e2-lgb,"Mother and Child (2-3-year-olds, Q) 2019","Mutter und Kind (2-3 Jahre, Q) 2019","Questionnaire was used during field work, but no person answered it.","Fragebogen war im Feld, aber kein Exemplar wurde ausgefüllt.",p,2019,180,CAPI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2018-e2,"Mother and Child (2-3-year-olds, PAPI) 2018","Mutter und Kind (2-3 Jahre, PAPI) 2018",,,p,2018,124,PAPI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2019-e2-3,"Mother and Child (2-3-year-olds, CAWI) 2019","Mutter und Kind (2-3 Jahre, CAWI) 2019",,,p,2019,179,CAWI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2016-e2,Mother and Child (2-3-year-olds) 2016,Mutter und Kind (2-3 Jahre) 2016,,,p,2016,,,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2019-e2-2,"Mother and Child (2-3-year-olds, CAPI) 2019","Mutter und Kind (2-3 Jahre, CAPI) 2019",,,p,2019,178,CAPI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2020-e2,"Mother and Child (2-3-year-olds, PAPI) 2020","Mutter und Kind (2-3 Jahre, PAPI) 2020",,,p,2020,232,PAPI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2017-e2,"Mother and Child (2-3-year-olds, PAPI) 2017","Mutter und Kind (2-3 Jahre, PAPI) 2017",,,p,2017,76,PAPI,11,Mother and Child (2-3-year-olds),Mutter und Kind (2-3 Jahre)
soep-core,soep-core-2019-e3-3,"Mother and Child (5-6-year-olds, CAWI) 2019","Mutter und Kind (5-6 Jahre, CAWI) 2019",,,p,2019,183,CAWI,12,Mother and Child (5-6-year-olds),Mutter und Kind (5-6 Jahre)
soep-core,soep-core-2019-e3,"Mother and Child (5-6-year-olds, PAPI) 2019","Mutter und Kind (5-6 Jahre, PAPI) 2019",,,p,2019,181,PAPI,12,Mother and Child (5-6-year-olds),Mutter und Kind (5-6 Jahre)
